total 0
drwxr-xr-x. 2 root root 2280 Jan 10  1970 .
drwxr-xr-x. 6 root root 4720 May  3 10:32 ..
lrwxrwxrwx. 1 root root   16 Jan 10  1970 dip -> /dev/block/sde57
lrwxrwxrwx. 1 root root   16 Jan 10  1970 dsp_a -> /dev/block/sde11
lrwxrwxrwx. 1 root root   16 Jan 10  1970 dsp_b -> /dev/block/sde39
lrwxrwxrwx. 1 root root   16 Jan 10  1970 dtbo_a -> /dev/block/sde17
lrwxrwxrwx. 1 root root   16 Jan 10  1970 dtbo_b -> /dev/block/sde45
lrwxrwxrwx. 1 root root   16 Jan 10  1970 featenabler_a -> /dev/block/sde23
lrwxrwxrwx. 1 root root   16 Jan 10  1970 featenabler_b -> /dev/block/sde51
lrwxrwxrwx. 1 root root   15 Jan 10  1970 frp -> /dev/block/sda6
lrwxrwxrwx. 1 root root   15 Jan 10  1970 fsc -> /dev/block/sdf5
lrwxrwxrwx. 1 root root   15 Jan 10  1970 fsg -> /dev/block/sdf4
lrwxrwxrwx. 1 root root   15 Jan 10  1970 hyp_a -> /dev/block/sde5
lrwxrwxrwx. 1 root root   16 Jan 10  1970 hyp_b -> /dev/block/sde33
lrwxrwxrwx. 1 root root   16 Jan 10  1970 imagefv_a -> /dev/block/sde19
lrwxrwxrwx. 1 root root   16 Jan 10  1970 imagefv_b -> /dev/block/sde47
lrwxrwxrwx. 1 root root   16 Jan 10  1970 keymaster_a -> /dev/block/sde12
lrwxrwxrwx. 1 root root   16 Jan 10  1970 keymaster_b -> /dev/block/sde40
lrwxrwxrwx. 1 root root   15 Jan 10  1970 keystore -> /dev/block/sda5
lrwxrwxrwx. 1 root root   16 Jan 10  1970 limits -> /dev/block/sde59
lrwxrwxrwx. 1 root root   16 Jan 10  1970 limits-cdsp -> /dev/block/sde60
lrwxrwxrwx. 1 root root   16 Jan 10  1970 logdump -> /dev/block/sde63
lrwxrwxrwx. 1 root root   16 Jan 10  1970 logfs -> /dev/block/sde62
lrwxrwxrwx. 1 root root   16 Jan 10  1970 mdcompress -> /dev/block/sde68
lrwxrwxrwx. 1 root root   15 Jan 10  1970 mdtp_a -> /dev/block/sde9
lrwxrwxrwx. 1 root root   16 Jan 10  1970 mdtp_b -> /dev/block/sde37
lrwxrwxrwx. 1 root root   15 Jan 10  1970 mdtpsecapp_a -> /dev/block/sde8
lrwxrwxrwx. 1 root root   16 Jan 10  1970 mdtpsecapp_b -> /dev/block/sde36
lrwxrwxrwx. 1 root root   16 Jan 10  1970 metadata -> /dev/block/sda10
lrwxrwxrwx. 1 root root   15 Jan 10  1970 misc -> /dev/block/sda3
lrwxrwxrwx. 1 root root   15 Jan 10  1970 modem_a -> /dev/block/sde6
lrwxrwxrwx. 1 root root   16 Jan 10  1970 modem_b -> /dev/block/sde34
lrwxrwxrwx. 1 root root   15 Jan 10  1970 modemst1 -> /dev/block/sdf2
lrwxrwxrwx. 1 root root   15 Jan 10  1970 modemst2 -> /dev/block/sdf3
lrwxrwxrwx. 1 root root   15 Jan 10  1970 multiimgoem_a -> /dev/block/sdb4
lrwxrwxrwx. 1 root root   15 Jan 10  1970 multiimgoem_b -> /dev/block/sdc4
lrwxrwxrwx. 1 root root   15 Jan 10  1970 multiimgqti_a -> /dev/block/sdb3
lrwxrwxrwx. 1 root root   15 Jan 10  1970 multiimgqti_b -> /dev/block/sdc3
lrwxrwxrwx. 1 root root   15 Jan 10  1970 parameter -> /dev/block/sda4
lrwxrwxrwx. 1 root root   15 Jan 10  1970 persist -> /dev/block/sda2
lrwxrwxrwx. 1 root root   16 Jan 10  1970 qmcs -> /dev/block/sde25
lrwxrwxrwx. 1 root root   16 Jan 10  1970 qupfw_a -> /dev/block/sde15
lrwxrwxrwx. 1 root root   16 Jan 10  1970 qupfw_b -> /dev/block/sde43
lrwxrwxrwx. 1 root root   16 Jan 10  1970 qweslicstore_a -> /dev/block/sde26
lrwxrwxrwx. 1 root root   16 Jan 10  1970 qweslicstore_b -> /dev/block/sde53
lrwxrwxrwx. 1 root root   16 Jan 10  1970 rawdump -> /dev/block/sda11
lrwxrwxrwx. 1 root root   16 Jan 10  1970 recovery_a -> /dev/block/sde27
lrwxrwxrwx. 1 root root   16 Jan 10  1970 recovery_b -> /dev/block/sde54
lrwxrwxrwx. 1 root root   16 Jan 10  1970 rtice -> /dev/block/sde72
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sda -> /dev/block/sda
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdb -> /dev/block/sdb
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdc -> /dev/block/sdc
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdd -> /dev/block/sdd
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sde -> /dev/block/sde
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdf -> /dev/block/sdf
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdg -> /dev/block/sdg
lrwxrwxrwx. 1 root root   14 Jan 10  1970 sdh -> /dev/block/sdh
lrwxrwxrwx. 1 root root   16 Jan 10  1970 secdata -> /dev/block/sde66
lrwxrwxrwx. 1 root root   16 Jan 10  1970 shrm_a -> /dev/block/sde20
lrwxrwxrwx. 1 root root   16 Jan 10  1970 shrm_b -> /dev/block/sde48
lrwxrwxrwx. 1 root root   16 Jan 10  1970 splash -> /dev/block/sde58
lrwxrwxrwx. 1 root root   16 Jan 10  1970 spunvm -> /dev/block/sde71
lrwxrwxrwx. 1 root root   15 Jan 10  1970 ssd -> /dev/block/sda1
lrwxrwxrwx. 1 root root   16 Jan 10  1970 storsec -> /dev/block/sde64
lrwxrwxrwx. 1 root root   15 Jan 10  1970 super -> /dev/block/sda7
lrwxrwxrwx. 1 root root   16 Jan 10  1970 toolsfv -> /dev/block/sde61
lrwxrwxrwx. 1 root root   15 Jan 10  1970 tz_a -> /dev/block/sde4
lrwxrwxrwx. 1 root root   16 Jan 10  1970 tz_b -> /dev/block/sde32
lrwxrwxrwx. 1 root root   16 Jan 10  1970 tzsc -> /dev/block/sde70
lrwxrwxrwx. 1 root root   15 Jan 10  1970 uefi_a -> /dev/block/sde1
lrwxrwxrwx. 1 root root   16 Jan 10  1970 uefi_b -> /dev/block/sde29
lrwxrwxrwx. 1 root root   16 Jan 10  1970 uefisecapp_a -> /dev/block/sde18
lrwxrwxrwx. 1 root root   16 Jan 10  1970 uefisecapp_b -> /dev/block/sde46
lrwxrwxrwx. 1 root root   16 Jan 10  1970 uefivarstore -> /dev/block/sde65
lrwxrwxrwx. 1 root root   16 Jan 10  1970 userdata -> /dev/block/sda12
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vbmeta_a -> /dev/block/sde16
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vbmeta_b -> /dev/block/sde44
lrwxrwxrwx. 1 root root   15 Jan 10  1970 vbmeta_system_a -> /dev/block/sda8
lrwxrwxrwx. 1 root root   15 Jan 10  1970 vbmeta_system_b -> /dev/block/sda9
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vendor_boot_a -> /dev/block/sde24
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vendor_boot_b -> /dev/block/sde52
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vm-bootsys_a -> /dev/block/sde21
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vm-bootsys_b -> /dev/block/sde49
lrwxrwxrwx. 1 root root   16 Jan 10  1970 vm-data -> /dev/block/sde67
lrwxrwxrwx. 1 root root   15 Jan 10  1970 xbl_a -> /dev/block/sdb1
lrwxrwxrwx. 1 root root   15 Jan 10  1970 xbl_b -> /dev/block/sdc1
lrwxrwxrwx. 1 root root   15 Jan 10  1970 xbl_config_a -> /dev/block/sdb2
lrwxrwxrwx. 1 root root   15 Jan 10  1970 xbl_config_b -> /dev/block/sdc2
lrwxrwxrwx. 1 root root   16 Jan 10  1970 xbl_ramdump_a -> /dev/block/sde28
lrwxrwxrwx. 1 root root   16 Jan 10  1970 xbl_ramdump_b -> /dev/block/sde55
lrwxrwxrwx. 1 root root   16 Jan 10  1970 xbl_sc_logs -> /dev/block/sde74
lrwxrwxrwx. 1 root root   16 Jan 10  1970 xbl_sc_test_mode -> /dev/block/sde73
